/> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> Directory listing: /
Date                    	      Size		Name
Wed Mar  1 17:08:57 2023	 906034611		file0367
Wed Mar  1 17:08:57 2023	 990916427		file0368
Wed Mar  1 17:08:57 2023	 596706104		file0369
Wed Mar  1 17:08:57 2023	  90858438		file0370
Wed Mar  1 17:08:57 2023	 196894449		file0371
Wed Mar  1 17:08:57 2023	1006446139		file0372
Wed Mar  1 17:08:57 2023	 685320981		file0373
Wed Mar  1 17:08:57 2023	 161186982		file0374
Wed Mar  1 17:08:57 2023	  18994187		file0375
Wed Mar  1 17:08:57 2023	 333979329		file0376
Wed Mar  1 17:08:57 2023	 742079472		file0377
Wed Mar  1 17:08:57 2023	 618405951		file0378
Wed Mar  1 17:08:57 2023	 801717204		file0379
Wed Mar  1 17:08:57 2023	  74904526		file0380
Wed Mar  1 17:08:57 2023	 494959743		file0381
Wed Mar  1 17:08:57 2023	 510502350		file0382
Wed Mar  1 17:08:57 2023	 815826685		file0383
Wed Mar  1 17:08:57 2023	 989750523		file0384
Wed Mar  1 17:08:57 2023	 328718802		file0385
Wed Mar  1 17:08:57 2023	 375231710		file0386
Wed Mar  1 17:08:57 2023	 433620554		file0387
Wed Mar  1 17:08:57 2023	 374903387		file0388
Wed Mar  1 17:08:57 2023	 284205011		file0389
Wed Mar  1 17:08:57 2023	 629988949		file0390
Wed Mar  1 17:08:57 2023	  56144309		file0391
Wed Mar  1 17:08:57 2023	 872088733		file0392
Wed Mar  1 17:08:57 2023	 619453159		file0393
Wed Mar  1 17:08:57 2023	 148531060		file0394
Wed Mar  1 17:08:57 2023	 985536009		file0395
Wed Mar  1 17:08:57 2023	 362342355		file0396
Wed Mar  1 17:08:57 2023	 698087820		file0397
Wed Mar  1 17:08:57 2023	1058827179		file0398
Wed Mar  1 17:08:57 2023	 585156587		file0399
Wed Mar  1 17:08:57 2023	 325404676		file0400
Wed Mar  1 17:08:57 2023	 509282446		file0401
Wed Mar  1 17:08:57 2023	 714003207		file0402
Wed Mar  1 17:08:57 2023	 113280613		file0403
Wed Mar  1 17:08:57 2023	 163009625		file0404
Wed Mar  1 17:08:57 2023	 587384030		file0405
Wed Mar  1 17:08:57 2023	 181066951		file0406
Wed Mar  1 17:08:57 2023	 207917658		file0407
Wed Mar  1 17:08:57 2023	 516184337		file0408
Wed Mar  1 17:08:57 2023	 749959902		file0409
Wed Mar  1 17:08:57 2023	 994557074		file0410
Wed Mar  1 17:08:57 2023	 581784697		file0411
Wed Mar  1 17:08:57 2023	 562357688		file0412
Wed Mar  1 17:08:57 2023	 470131769		file0413
Wed Mar  1 17:08:57 2023	 912304270		file0414
Wed Mar  1 17:08:57 2023	  64626310		file0415
Wed Mar  1 17:08:57 2023	 621408611		file0416
Wed Mar  1 17:08:57 2023	 801558119		file0417
Wed Mar  1 17:08:57 2023	 622396805		file0418
Wed Mar  1 17:08:57 2023	 230265501		file0419
Wed Mar  1 17:08:57 2023	 306751816		file0420
Wed Mar  1 17:08:57 2023	 543285292		file0421
Wed Mar  1 17:08:57 2023	 969177423		file0422
Wed Mar  1 17:08:57 2023	 301494269		file0423
Wed Mar  1 17:08:57 2023	 226522390		file0424
Wed Mar  1 17:08:57 2023	 747044422		file0425
Wed Mar  1 17:08:57 2023	 312466772		file0426
Wed Mar  1 17:08:57 2023	1031520089		file0427
Wed Mar  1 17:08:57 2023	 122653592		file0428
Wed Mar  1 17:08:57 2023	 928361447		file0429
Wed Mar  1 17:08:57 2023	 428410854		file0430
Wed Mar  1 17:08:57 2023	 862296610		file0431
Wed Mar  1 17:08:57 2023	 325740894		file0432
Wed Mar  1 17:08:57 2023	 791389255		file0433
Wed Mar  1 17:08:57 2023	 439241090		file0434
Wed Mar  1 17:08:57 2023	 349971471		file0435
Wed Mar  1 17:08:57 2023	  12803964		file0436
Wed Mar  1 17:08:57 2023	 447858248		file0437
Wed Mar  1 17:08:57 2023	 223391401		file0438
Wed Mar  1 17:08:57 2023	 737861651		file0439
Wed Mar  1 17:08:57 2023	 596448755		file0440
Wed Mar  1 17:08:57 2023	  60569492		file0441
Wed Mar  1 17:08:57 2023	  84211769		file0442
Wed Mar  1 17:08:57 2023	 155486613		file0443
Wed Mar  1 17:08:57 2023	 849656519		file0444
Wed Mar  1 17:08:57 2023	 484604106		file0445
Wed Mar  1 17:08:57 2023	 409486698		file0446
Wed Mar  1 17:08:57 2023	 631586474		file0447
Wed Mar  1 17:08:57 2023	  62209800		file0448
Wed Mar  1 17:08:57 2023	 809322738		file0449
Wed Mar  1 17:08:57 2023	 125837468		file0450
Wed Mar  1 17:08:57 2023	 752674204		file0451
Wed Mar  1 17:08:57 2023	 442932378		file0452
Wed Mar  1 17:08:57 2023	 112414720		file0453
Wed Mar  1 17:08:57 2023	 642339907		file0454
Wed Mar  1 17:08:57 2023	 406523480		file0455
Wed Mar  1 17:08:57 2023	 220905429		file0456
Wed Mar  1 17:08:57 2023	 832069767		file0457
Wed Mar  1 17:08:57 2023	 183064705		file0458
Wed Mar  1 17:08:57 2023	 498172607		file0459
Wed Mar  1 17:08:57 2023	 822016423		file0460
Wed Mar  1 17:08:57 2023	 867720210		file0461
Wed Mar  1 17:08:57 2023	 212122693		file0462
Wed Mar  1 17:08:57 2023	 323247231		file0463
Wed Mar  1 17:08:57 2023	 756326330		file0464
Wed Mar  1 17:08:57 2023	 620930120		file0465
Wed Mar  1 17:08:57 2023	 275752647		file0466
Wed Mar  1 17:08:57 2023	 305027903		file0467
Wed Mar  1 17:08:57 2023	 560500332		file0468
Wed Mar  1 17:08:57 2023	 392062358		file0469
Wed Mar  1 17:08:57 2023	 912230313		file0470
Wed Mar  1 17:08:57 2023	 969123061		file0471
Wed Mar  1 17:08:57 2023	 461573959		file0472
Wed Mar  1 17:08:57 2023	 962595949		file0473
Wed Mar  1 17:08:57 2023	 282060168		file0474
Wed Mar  1 17:08:57 2023	  15101227		file0475
Wed Mar  1 17:08:57 2023	 403251843		file0476
Wed Mar  1 17:08:57 2023	1069077192		file0477
Wed Mar  1 17:08:57 2023	1058441722		file0478
Wed Mar  1 17:08:57 2023	 549231729		file0479
Wed Mar  1 17:08:57 2023	1052962900		file0480
Wed Mar  1 17:08:57 2023	 808475600		file0481
Wed Mar  1 17:08:57 2023	 920374631		file0482
Wed Mar  1 17:08:57 2023	 411713876		file0483
Wed Mar  1 17:08:57 2023	 482803298		file0484
Wed Mar  1 17:08:57 2023	 208069296		file0485
Wed Mar  1 17:08:57 2023	 917288959		file0486
Wed Mar  1 17:08:57 2023	  90440503		file0487
Wed Mar  1 17:08:57 2023	 688862072		file0488
Wed Mar  1 17:08:57 2023	 620503127		file0489
Wed Mar  1 17:08:57 2023	 615465657		file0490
Wed Mar  1 17:08:57 2023	 776311423		file0491
Wed Mar  1 17:08:57 2023	 429197416		file0492
Wed Mar  1 17:08:57 2023	 123400439		file0493
Wed Mar  1 17:08:57 2023	 595717094		file0494
Wed Mar  1 17:08:57 2023	 648444947		file0495
Wed Mar  1 17:08:57 2023	1008465931		file0496
Wed Mar  1 17:08:57 2023	 272218369		file0497
Wed Mar  1 17:08:57 2023	1033968076		file0498
Wed Mar  1 17:08:57 2023	 463790211		file0499
Wed Mar  1 17:08:57 2023	 630187894		file0500
Wed Mar  1 17:08:57 2023	 178587454		file0501
Wed Mar  1 17:08:57 2023	 410942695		file0502
Wed Mar  1 17:08:57 2023	 406474516		file0503
Wed Mar  1 17:08:57 2023	 471717708		file0504
Wed Mar  1 17:08:57 2023	 723643859		file0505
Wed Mar  1 17:08:57 2023	   8703428		file0506
Wed Mar  1 17:08:57 2023	 249634803		file0507
Wed Mar  1 17:08:57 2023	 502838010		file0508
Wed Mar  1 17:08:57 2023	 850283125		file0509
Wed Mar  1 17:08:57 2023	 278552913		file0510
Wed Mar  1 17:08:57 2023	 124466734		file0511
Wed Mar  1 17:08:57 2023	 263334563		file0512
Wed Mar  1 17:08:57 2023	 973954101		file0513
Wed Mar  1 17:08:57 2023	  52476249		file0514
Wed Mar  1 17:08:57 2023	 426288253		file0515
Wed Mar  1 17:08:57 2023	 621221779		file0516
Wed Mar  1 17:08:57 2023	 882689762		file0517
Wed Mar  1 17:08:57 2023	 549804861		file0518
Wed Mar  1 17:08:57 2023	1021916013		file0519
Wed Mar  1 17:08:57 2023	 841963608		file0520
Wed Mar  1 17:08:57 2023	  38876153		file0521
Wed Mar  1 17:08:57 2023	 556474783		file0522
Wed Mar  1 17:08:57 2023	 380395196		file0523
Wed Mar  1 17:08:57 2023	 243242053		file0524
Wed Mar  1 17:08:57 2023	 434062706		file0525
Wed Mar  1 17:08:57 2023	 289959286		file0526
Wed Mar  1 17:08:57 2023	 705333162		file0527
Wed Mar  1 17:08:57 2023	 424730697		file0528
Wed Mar  1 17:08:57 2023	 213190254		file0529
Wed Mar  1 17:08:57 2023	  12142362		file0530
Wed Mar  1 17:08:57 2023	  65731669		file0531
Wed Mar  1 17:08:57 2023	 945566325		file0532
Wed Mar  1 17:08:57 2023	 754236475		file0533
Wed Mar  1 17:08:57 2023	 930208907		file0534
Wed Mar  1 17:08:57 2023	 340158192		file0535
Wed Mar  1 17:08:57 2023	 437273033		file0536
Wed Mar  1 17:08:57 2023	 558834000		file0537
Wed Mar  1 17:08:57 2023	 303316249		file0538
Wed Mar  1 17:08:57 2023	 783760788		file0539
Wed Mar  1 17:08:57 2023	   2881621		file0540
Wed Mar  1 17:08:57 2023	 113030493		file0541
Wed Mar  1 17:08:57 2023	 254210079		file0542
Wed Mar  1 17:08:57 2023	  90090450		file0543
Wed Mar  1 17:08:57 2023	 174222015		file0544
Wed Mar  1 17:08:57 2023	  55453420		file0545
Wed Mar  1 17:08:57 2023	1071477369		file0546
Wed Mar  1 17:08:57 2023	 596018864		file0547
Wed Mar  1 17:08:57 2023	 351584220		file0548
Wed Mar  1 17:08:57 2023	 274730819		file0549
Wed Mar  1 17:08:57 2023	 311042286		file0550
Wed Mar  1 17:08:57 2023	 712512407		file0551
Wed Mar  1 17:08:57 2023	 827217180		file0552
Wed Mar  1 17:08:57 2023	 230021985		file0553
Wed Mar  1 17:08:57 2023	 508945698		file0554
Wed Mar  1 17:08:57 2023	 422988688		file0555
Wed Mar  1 17:08:57 2023	1000016049		file0556
Wed Mar  1 17:08:57 2023	1062722524		file0557
Wed Mar  1 17:08:57 2023	 555977172		file0558
Wed Mar  1 17:08:57 2023	 606990110		file0559
Wed Mar  1 17:08:57 2023	  61722100		file0560
Wed Mar  1 17:08:57 2023	 128733199		file0561
Wed Mar  1 17:08:57 2023	  29101240		file0562
Wed Mar  1 17:08:57 2023	 552019391		file0563
Wed Mar  1 17:08:57 2023	 660549497		file0564
Wed Mar  1 17:08:57 2023	 438682912		file0565
Wed Mar  1 17:08:57 2023	 632350236		file0566
Wed Mar  1 17:08:57 2023	  13855852		file0567
Wed Mar  1 17:08:57 2023	 947079091		file0568
Wed Mar  1 17:08:57 2023	 409499276		file0569
Wed Mar  1 17:08:57 2023	 842993324		file0570
Wed Mar  1 17:08:57 2023	 165435385		file0571
Wed Mar  1 17:08:57 2023	 554943057		file0572
Wed Mar  1 17:08:57 2023	 406480078		file0573
Wed Mar  1 17:08:57 2023	 565189839		file0574
Wed Mar  1 17:08:57 2023	 825453392		file0575
Wed Mar  1 17:08:57 2023	 650799724		file0576
Wed Mar  1 17:08:57 2023	 856747097		file0577
Wed Mar  1 17:08:57 2023	 470606144		file0578
Wed Mar  1 17:08:57 2023	 295190307		file0579
Wed Mar  1 17:08:57 2023	 576265179		file0580
Wed Mar  1 17:08:57 2023	 137615483		file0581
Wed Mar  1 17:08:57 2023	  63534962		file0582
Wed Mar  1 17:08:57 2023	 532733775		file0583
Wed Mar  1 17:08:57 2023	 797232082		file0584
Wed Mar  1 17:08:57 2023	 929128541		file0585
Wed Mar  1 17:08:57 2023	 436049426		file0586
Wed Mar  1 17:08:57 2023	 394765798		file0587
Wed Mar  1 17:08:57 2023	 178039579		file0588
Wed Mar  1 17:08:57 2023	 866492385		file0589
Wed Mar  1 17:08:57 2023	1050912791		file0590
Wed Mar  1 17:08:57 2023	 712031989		file0591
Wed Mar  1 17:08:57 2023	 269016215		file0592
Wed Mar  1 17:08:57 2023	 902456973		file0593
Wed Mar  1 17:08:57 2023	 991096677		file0594
Wed Mar  1 17:08:57 2023	 404942383		file0595
Wed Mar  1 17:08:57 2023	 490962141		file0596
Wed Mar  1 17:08:57 2023	 968540416		file0597
Wed Mar  1 17:08:57 2023	 332735855		file0598
Wed Mar  1 17:08:57 2023	 244106600		file0599
Wed Mar  1 17:08:57 2023	1005868833		file0600
Wed Mar  1 17:08:57 2023	 646215450		file0601
Wed Mar  1 17:08:57 2023	  44531851		file0602
Wed Mar  1 17:08:57 2023	  48768777		file0603
Wed Mar  1 17:08:57 2023	 391832112		file0604
Wed Mar  1 17:08:57 2023	 263702858		file0605
Wed Mar  1 17:08:57 2023	 721437225		file0606
Wed Mar  1 17:08:57 2023	 502769613		file0607
Wed Mar  1 17:08:57 2023	 774476569		file0608
Wed Mar  1 17:08:57 2023	 729319119		file0609
Wed Mar  1 17:08:57 2023	 903526184		file0610
Wed Mar  1 17:08:57 2023	 707706551		file0611
Wed Mar  1 17:08:57 2023	 585823747		file0612
Wed Mar  1 17:08:57 2023	 800944561		file0613
Wed Mar  1 17:08:57 2023	1047737331		file0614
Wed Mar  1 17:08:57 2023	1029158540		file0615
Wed Mar  1 17:08:57 2023	 160555422		file0616
Wed Mar  1 17:08:57 2023	 141775098		file0617
Wed Mar  1 17:08:57 2023	 180974143		file0618
Wed Mar  1 17:08:57 2023	 795577249		file0619
Wed Mar  1 17:08:57 2023	1033637721		file0620
Wed Mar  1 17:08:57 2023	 280214440		file0621
Wed Mar  1 17:08:57 2023	 132463612		file0622
Wed Mar  1 17:08:57 2023	 449135172		file0623
Wed Mar  1 17:08:57 2023	 209816599		file0624
Wed Mar  1 17:08:57 2023	 219431019		file0625
Wed Mar  1 17:08:57 2023	 747714434		file0626
Wed Mar  1 17:08:57 2023	 835931817		file0627
Wed Mar  1 17:08:57 2023	 668038048		file0628
Wed Mar  1 17:08:57 2023	 670974623		file0629
Wed Mar  1 17:08:57 2023	 633866767		file0630
Wed Mar  1 17:08:57 2023	 806130429		file0631
Wed Mar  1 17:08:57 2023	 159791280		file0632
Wed Mar  1 17:08:57 2023	 183742386		file0633
Wed Mar  1 17:08:57 2023	  76805519		file0634
Wed Mar  1 17:08:57 2023	 232694389		file0635
Wed Mar  1 17:08:57 2023	 326883139		file0636
Wed Mar  1 17:08:57 2023	 661756550		file0637
Wed Mar  1 17:08:57 2023	 324536440		file0638
Wed Mar  1 17:08:57 2023	 949233927		file0639
Wed Mar  1 17:08:57 2023	 118597526		file0640
Wed Mar  1 17:08:57 2023	 403795066		file0641
Wed Mar  1 17:08:57 2023	 535349742		file0642
Wed Mar  1 17:08:57 2023	 740374687		file0643
Wed Mar  1 17:08:57 2023	 957122094		file0644
Wed Mar  1 17:08:57 2023	 624784408		file0645
Wed Mar  1 17:08:57 2023	 630253249		file0646
Wed Mar  1 17:08:57 2023	 203275519		file0647
Wed Mar  1 17:08:57 2023	 878907279		file0648
Wed Mar  1 17:08:57 2023	 328380667		file0649
Wed Mar  1 17:08:57 2023	  60897479		file0650
Wed Mar  1 17:08:57 2023	 227971757		file0651
Wed Mar  1 17:08:57 2023	 410502054		file0652
Wed Mar  1 17:08:57 2023	 516813994		file0653
Wed Mar  1 17:08:57 2023	 595186866		file0654
Wed Mar  1 17:08:57 2023	 326837539		file0655
Wed Mar  1 17:08:57 2023	 969099174		file0656
Wed Mar  1 17:08:57 2023	  60096746		file0657
Wed Mar  1 17:08:57 2023	 728704335		file0658
Wed Mar  1 17:08:57 2023	 234527907		file0659
Wed Mar  1 17:08:57 2023	   4307284		file0660
Wed Mar  1 17:08:57 2023	 451820013		file0661
Wed Mar  1 17:08:57 2023	 236791102		file0662
Wed Mar  1 17:08:57 2023	 460861826		file0663
Wed Mar  1 17:08:57 2023	 804945080		file0664
Wed Mar  1 17:08:57 2023	 638725283		file0665
Wed Mar  1 17:08:57 2023	 858830255		file0666
Wed Mar  1 17:08:57 2023	  48762474		file0667
Wed Mar  1 17:08:57 2023	 285897591		file0668
Wed Mar  1 17:08:57 2023	  86151774		file0669
Wed Mar  1 17:08:57 2023	 548895943		file0670
Wed Mar  1 17:08:57 2023	 778116716		file0671
Wed Mar  1 17:08:57 2023	 705977405		file0672
Wed Mar  1 17:08:57 2023	 515104563		file0673
Wed Mar  1 17:08:57 2023	 855817687		file0674
Wed Mar  1 17:08:57 2023	 956148030		file0675
Wed Mar  1 17:08:57 2023	 359809709		file0676
Wed Mar  1 17:08:57 2023	   7829211		file0677
Wed Mar  1 17:08:57 2023	 589046810		file0678
Wed Mar  1 17:08:57 2023	 210123000		file0679
Wed Mar  1 17:08:57 2023	    403508		file0680
Wed Mar  1 17:08:57 2023	 339316418		file0681
Wed Mar  1 17:08:57 2023	 248221121		file0682
Wed Mar  1 17:08:57 2023	 365396349		file0683
Wed Mar  1 17:08:57 2023	 486957450		file0684
Wed Mar  1 17:08:57 2023	 233683433		file0685
Wed Mar  1 17:08:57 2023	 843609891		file0686
Wed Mar  1 17:08:57 2023	 864408946		file0687
Wed Mar  1 17:08:57 2023	 394291870		file0688
Wed Mar  1 17:08:57 2023	 802674675		file0689
Wed Mar  1 17:08:57 2023	  60992271		file0690
Wed Mar  1 17:08:57 2023	 747399078		file0691
Wed Mar  1 17:08:57 2023	 904452643		file0692
Wed Mar  1 17:08:57 2023	 172575611		file0693
Wed Mar  1 17:08:57 2023	 301637207		file0694
Wed Mar  1 17:08:57 2023	 481389305		file0695
Wed Mar  1 17:08:57 2023	  65417466		file0696
Wed Mar  1 17:08:57 2023	1033465621		file0697
Wed Mar  1 17:08:57 2023	 608963614		file0698
Wed Mar  1 17:08:57 2023	1018149123		file0699
Wed Mar  1 17:08:57 2023	 882610965		file0700
Wed Mar  1 17:08:57 2023	 299197102		file0701
Wed Mar  1 17:08:57 2023	 272742267		file0702
Wed Mar  1 17:08:57 2023	 175436947		file0703
Wed Mar  1 17:08:57 2023	  73729301		file0704
Wed Mar  1 17:08:57 2023	  70305991		file0705
Wed Mar  1 17:08:57 2023	 516793290		file0706
Wed Mar  1 17:08:57 2023	 247223142		file0707
Wed Mar  1 17:08:57 2023	 772232472		file0708
Wed Mar  1 17:08:57 2023	 593744663		file0709
Wed Mar  1 17:08:57 2023	 783785255		file0710
Wed Mar  1 17:08:57 2023	 414098490		file0711
Wed Mar  1 17:08:57 2023	 832571730		file0712
Wed Mar  1 17:08:57 2023	  29622258		file0713
Wed Mar  1 17:08:57 2023	 718825925		file0714
Wed Mar  1 17:08:57 2023	 638073680		file0715
Wed Mar  1 17:08:57 2023	 644748465		file0716
Wed Mar  1 17:08:57 2023	  84976896		file0717
Wed Mar  1 17:08:57 2023	 130074220		file0718
Wed Mar  1 17:08:57 2023	  19071297		file0719
Wed Mar  1 17:08:57 2023	 556233679		file0720
Wed Mar  1 17:08:57 2023	 623135965		file0721
Wed Mar  1 17:08:57 2023	 842167563		file0722
Wed Mar  1 17:08:57 2023	 245513964		file0723
Wed Mar  1 17:08:57 2023	1037107061		file0724
Wed Mar  1 17:08:57 2023	 607353351		file0725
Wed Mar  1 17:08:57 2023	 798004469		file0726
Wed Mar  1 17:08:57 2023	1025743371		file0727
Wed Mar  1 17:08:57 2023	 743868508		file0728
Wed Mar  1 17:08:57 2023	 621962945		file0729
Wed Mar  1 17:08:57 2023	 454573246		file0730
Wed Mar  1 17:08:57 2023	 339471319		file0731
Wed Mar  1 17:08:57 2023	 704158581		file0732
Wed Mar  1 17:08:57 2023	  10892250		file0733
Wed Mar  1 17:08:57 2023	 529935755		file0734
Wed Mar  1 17:08:57 2023	1015550176		file0735
Wed Mar  1 17:08:57 2023	 151781676		file0736
Wed Mar  1 17:08:57 2023	 857797719		file0737
Wed Mar  1 17:08:57 2023	 948549325		file0738
Wed Mar  1 17:08:57 2023	 423660174		file0739
Wed Mar  1 17:08:57 2023	 474512789		file0740
Wed Mar  1 17:08:57 2023	 455929992		file0741
Wed Mar  1 17:08:57 2023	 593723048		file0742
Wed Mar  1 17:08:57 2023	 420501950		file0743
Wed Mar  1 17:08:57 2023	   7599776		file0744
Wed Mar  1 17:08:57 2023	1027908462		file0745
Wed Mar  1 17:08:57 2023	 625330946		file0746
Wed Mar  1 17:08:57 2023	 152241004		file0747
Wed Mar  1 17:08:57 2023	1061530651		file0748
Wed Mar  1 17:08:57 2023	 925253904		file0749
Wed Mar  1 17:08:57 2023	 813285004		file0750
Wed Mar  1 17:08:57 2023	 147657476		file0751
Wed Mar  1 17:08:57 2023	 261853427		file0752
Wed Mar  1 17:08:57 2023	 776554886		file0753
Wed Mar  1 17:08:57 2023	 226104359		file0754
Wed Mar  1 17:08:57 2023	 163656750		file0755
Wed Mar  1 17:08:57 2023	 726187266		file0756
Wed Mar  1 17:08:57 2023	 879822164		file0757
Wed Mar  1 17:08:57 2023	 672467333		file0758
Wed Mar  1 17:08:57 2023	1025773393		file0759
Wed Mar  1 17:08:57 2023	 174706438		file0760
Wed Mar  1 17:08:57 2023	 680966420		file0761
Wed Mar  1 17:08:57 2023	1062274480		file0762
Wed Mar  1 17:08:57 2023	 541894429		file0763
Wed Mar  1 17:08:57 2023	 141521276		file0764
Wed Mar  1 17:08:57 2023	 209946679		file0765
Wed Mar  1 17:08:57 2023	 258210335		file0766
Wed Mar  1 17:08:57 2023	 750399985		file0767
Wed Mar  1 17:08:57 2023	 874830887		file0768
Wed Mar  1 17:08:57 2023	 535937027		file0769
Wed Mar  1 17:08:57 2023	 947197271		file0770
Wed Mar  1 17:08:57 2023	 248258486		file0771
Wed Mar  1 17:08:57 2023	 993389904		file0772
Wed Mar  1 17:08:57 2023	 292511330		file0773
Wed Mar  1 17:08:57 2023	 647855327		file0774
Wed Mar  1 17:08:57 2023	 762390599		file0775
Wed Mar  1 17:08:57 2023	 537617567		file0776
Wed Mar  1 17:08:57 2023	 201012220		file0777
Wed Mar  1 17:08:57 2023	 420604809		file0778
Wed Mar  1 17:08:57 2023	 662600762		file0779
Wed Mar  1 17:08:57 2023	 554563819		file0780
Wed Mar  1 17:08:57 2023	 475077953		file0781
Wed Mar  1 17:08:57 2023	 290956525		file0782
Wed Mar  1 17:08:57 2023	 286051456		file0783
Wed Mar  1 17:08:57 2023	 524677182		file0784
Wed Mar  1 17:08:57 2023	 681551695		file0785
Wed Mar  1 17:08:57 2023	 161573170		file0786
Wed Mar  1 17:08:57 2023	  67204962		file0787
Wed Mar  1 17:08:57 2023	1011139835		file0788
Wed Mar  1 17:08:57 2023	 115374714		file0789
Wed Mar  1 17:08:57 2023	 998826780		file0790
Wed Mar  1 17:08:57 2023	 402031264		file0791
Wed Mar  1 17:08:57 2023	 955908989		file0792
Wed Mar  1 17:08:57 2023	 637223319		file0793
Wed Mar  1 17:08:57 2023	 311383247		file0794
Wed Mar  1 17:08:57 2023	    592993		file0795
Wed Mar  1 17:08:57 2023	 302765343		file0796
Wed Mar  1 17:08:57 2023	 114618234		file0797
Wed Mar  1 17:08:57 2023	  95835882		file0798
Wed Mar  1 17:08:57 2023	 100941927		file0799
Wed Mar  1 17:08:57 2023	  18894362		file0800
Wed Mar  1 17:08:57 2023	 803712605		file0801
Wed Mar  1 17:08:57 2023	 325612605		file0802
Wed Mar  1 17:08:57 2023	 782719679		file0803
Wed Mar  1 17:08:57 2023	 758565254		file0804
Wed Mar  1 17:08:57 2023	 669561966		file0805
Wed Mar  1 17:08:57 2023	 513652282		file0806
Wed Mar  1 17:08:57 2023	  69642634		file0807
Wed Mar  1 17:08:57 2023	 105162023		file0808
Wed Mar  1 17:08:57 2023	  79079080		file0809
